"('Renekton', 'Xin Zhao')",0.3181818181818182
"('LeBlanc', 'Renekton')",0.25925925925925924
"('Leona', 'Renekton')",0.37681159420289856
"('LeBlanc', 'Xin Zhao')",0.4177215189873418
"('Leona', 'Xin Zhao')",0.4591194968553459
"('LeBlanc', 'Leona')",0.5121951219512195
"('Gragas', 'Viego')",0.41964285714285715
"('Gragas', 'Viktor')",0.42857142857142855
"('Gragas', 'Jinx')",0.37777777777777777
"('Viego', 'Viktor')",0.4628099173553719
"('Jinx', 'Viego')",0.48214285714285715
"('Alistar', 'Viego')",0.4745762711864407
"('Jinx', 'Viktor')",0.5136612021857924
"('Alistar', 'Viktor')",0.38095238095238093
"('Alistar', 'Jinx')",0.49230769230769234
"('Gragas', 'Lee Sin')",0.4827586206896552
"('Gragas', 'Orianna')",0.5357142857142857
"('Gragas', 'Jhin')",0.5185185185185185
"('Gragas', 'Rakan')",0.3076923076923077
"('Lee Sin', 'Orianna')",0.48148148148148145
"('Jhin', 'Lee Sin')",0.4246575342465753
"('Lee Sin', 'Rakan')",0.494949494949495
"('Jhin', 'Orianna')",0.2222222222222222
"('Orianna', 'Rakan')",0.4117647058823529
"('Jhin', 'Rakan')",0.4358974358974359
"('Gangplank', 'Syndra')",0.631578947368421
"('Gangplank', 'Leona')",0.5882352941176471
"('Nidalee', 'Renekton')",0.37142857142857144
"('Leona', 'Nidalee')",0.4117647058823529
"('Renekton', 'Syndra')",0.43478260869565216
"('Leona', 'Syndra')",0.5609756097560976
"('Gwen', 'Jarvan IV')",0.5211267605633803
"('Gwen', 'Syndra')",0.55
"('Gwen', 'Jinx')",0.5801886792452831
"('Gwen', 'Nautilus')",0.5067873303167421
"('Jarvan IV', 'Syndra')",0.391304347826087
"('Jarvan IV', 'Jinx')",0.4789915966386555
"('Jarvan IV', 'Nautilus')",0.4305555555555556
"('Jinx', 'Syndra')",0.4444444444444444
"('Nautilus', 'Syndra')",0.41975308641975306
"('Jinx', 'Nautilus')",0.5147058823529411
"('Jax', 'Xin Zhao')",0.5172413793103449
"('Aphelios', 'Jax')",0.42028985507246375
"('Jax', 'Thresh')",0.4375
"('Vex', 'Xin Zhao')",0.49206349206349204
"('Aphelios', 'Xin Zhao')",0.4349442379182156
"('Thresh', 'Xin Zhao')",0.5061728395061729
"('Aphelios', 'Vex')",0.45161290322580644
"('Thresh', 'Vex')",0.5
"('Aphelios', 'Thresh')",0.5061728395061729
"('Aphelios', 'Renekton')",0.46153846153846156
"('Renekton', 'Yuumi')",0.48484848484848486
"('Aphelios', 'Zoe')",0.5116279069767442
"('Graves', 'Xin Zhao')",0.4157303370786517
"('Graves', 'Viktor')",0.45569620253164556
"('Graves', 'Jhin')",0.4
"('Graves', 'Leona')",0.5
"('Viktor', 'Xin Zhao')",0.49624060150375937
"('Jhin', 'Xin Zhao')",0.5
"('Jhin', 'Viktor')",0.4696969696969697
"('Leona', 'Viktor')",0.43859649122807015
"('Jhin', 'Leona')",0.38144329896907214
"('Corki', 'Xin Zhao')",0.4857142857142857
"('Jinx', 'Xin Zhao')",0.5454545454545454
"('Rakan', 'Xin Zhao')",0.53125
"('Corki', 'Jinx')",0.5
"('Corki', 'Rakan')",0.5
"('Jinx', 'Rakan')",0.5126050420168067
"('Gangplank', 'Lee Sin')",0.47368421052631576
"('Lee Sin', 'Twisted Fate')",0.52
"('Lee Sin', 'Leona')",0.5175879396984925
"('Leona', 'Twisted Fate')",0.6052631578947368
"('Leona', 'Ziggs')",0.41025641025641024
"('Gragas', 'Jarvan IV')",0.4186046511627907
"('Gragas', 'Vex')",0.11764705882352941
"('Caitlyn', 'Gragas')",0.5333333333333333
"('Gragas', 'Lux')",0.8235294117647058
"('Jarvan IV', 'Vex')",0.34615384615384615
"('Caitlyn', 'Jarvan IV')",0.5
"('Jarvan IV', 'Lux')",0.5483870967741935
"('Caitlyn', 'Lux')",0.5664335664335665
"('Akali', 'Yone')",0.5294117647058824
"('Akali', 'Xin Zhao')",0.5555555555555556
"('Akali', 'Jhin')",0.4074074074074074
"('Graves', 'Viego')",0.4931506849315068
"('Corki', 'Graves')",0.4878048780487805
"('Graves', 'Jinx')",0.4742857142857143
"('Graves', 'Thresh')",0.5
"('Corki', 'Viego')",0.5862068965517241
"('Thresh', 'Viego')",0.5
"('Corki', 'Thresh')",0.6304347826086957
"('Jinx', 'Thresh')",0.527027027027027
"('Jayce', 'Xin Zhao')",0.5822784810126582
"('Jayce', 'Viktor')",0.5
"('Jayce', 'Jhin')",0.43243243243243246
"('Sett', 'Xin Zhao')",0.6818181818181818
"('Sett', 'Viktor')",0.42857142857142855
"('Graves', 'Twisted Fate')",0.4857142857142857
"('Caitlyn', 'Graves')",0.5641025641025641
"('Graves', 'Lux')",0.5217391304347826
"('Twisted Fate', 'Xin Zhao')",0.68
"('Caitlyn', 'Xin Zhao')",0.4782608695652174
"('Lux', 'Xin Zhao')",0.45454545454545453
"('Caitlyn', 'Twisted Fate')",0.5294117647058824
"('Gwen', 'Viego')",0.5161290322580645
"('Gwen', 'Sylas')",0.5662650602409639
"('Aphelios', 'Gwen')",0.4980392156862745
"('Gwen', 'Leona')",0.5679012345679012
"('Sylas', 'Viego')",0.6033057851239669
"('Aphelios', 'Viego')",0.4740061162079511
"('Leona', 'Viego')",0.4644808743169399
"('Aphelios', 'Sylas')",0.5594405594405595
"('Leona', 'Sylas')",0.5
"('Aphelios', 'Leona')",0.4977973568281938
"('Gwen', 'Viktor')",0.5052631578947369
"('Caitlyn', 'Gwen')",0.46875
"('Gwen', 'Lux')",0.42857142857142855
"('Caitlyn', 'Viego')",0.4
"('Caitlyn', 'Viktor')",0.6052631578947368
"('Lux', 'Viktor')",0.6153846153846154
"('Xin Zhao', 'Zoe')",0.38461538461538464
"('Karma', 'Xin Zhao')",0.3698630136986301
"('Jhin', 'Zoe')",0.5333333333333333
"('Karma', 'Zoe')",0.5789473684210527
"('Jhin', 'Karma')",0.4
"('Gwen', 'Thresh')",0.5692307692307692
"('Jarvan IV', 'Thresh')",0.5866666666666667
"('Syndra', 'Thresh')",0.5
"('Jayce', 'Lee Sin')",0.6176470588235294
"('Corki', 'Jayce')",0.5454545454545454
"('Aphelios', 'Jayce')",0.5196078431372549
"('Jayce', 'Lulu')",0.625
"('Corki', 'Lee Sin')",0.5
"('Aphelios', 'Lee Sin')",0.483271375464684
"('Lee Sin', 'Lulu')",0.5084745762711864
"('Aphelios', 'Corki')",0.5271317829457365
"('Corki', 'Lulu')",0.42857142857142855
"('Aphelios', 'Lulu')",0.42777777777777776
"('Caitlyn', 'Corki')",0.42105263157894735
"('Hecarim', 'Seraphine')",0.47058823529411764
"('Hecarim', 'Jinx')",0.54
"('Braum', 'Hecarim')",0.4666666666666667
"('Braum', 'Jinx')",0.43478260869565216
"('Akshan', 'Aphelios')",0.6666666666666666
"('Jarvan IV', 'Viktor')",0.5631067961165048
"('Aphelios', 'Jarvan IV')",0.4892086330935252
"('Aphelios', 'Viktor')",0.4263959390862944
"('Thresh', 'Viktor')",0.5737704918032787
"('Ornn', 'Viego')",0.46
"('Ornn', 'Syndra')",0.3888888888888889
"('Jinx', 'Ornn')",0.4519230769230769
"('Braum', 'Ornn')",0.18181818181818182
"('Syndra', 'Viego')",0.3269230769230769
"('Braum', 'Viego')",0.37662337662337664
"('Hecarim', 'Orianna')",0.46875
"('Caitlyn', 'Orianna')",0.4444444444444444
"('Gnar', 'Lee Sin')",0.46296296296296297
"('Gnar', 'Viktor')",0.3490566037735849
"('Gnar', 'Jhin')",0.34375
"('Gnar', 'Karma')",0.3181818181818182
"('Lee Sin', 'Viktor')",0.5526315789473685
"('Karma', 'Lee Sin')",0.3548387096774194
"('Karma', 'Viktor')",0.4262295081967213
"('Corki', 'Hecarim')",0.47619047619047616
"('Karma', 'Ornn')",0.3125
"('Karma', 'Syndra')",0.34782608695652173
"('Gwen', 'Xin Zhao')",0.5
"('Syndra', 'Xin Zhao')",0.4576271186440678
"('Caitlyn', 'Syndra')",0.5
"('Camille', 'Lee Sin')",0.47435897435897434
"('Camille', 'Corki')",0.4583333333333333
"('Camille', 'Jhin')",0.7037037037037037
"('Camille', 'Nautilus')",0.4479166666666667
"('Lee Sin', 'Nautilus')",0.5020746887966805
"('Corki', 'Jhin')",0.4878048780487805
"('Corki', 'Nautilus')",0.4666666666666667
"('Jhin', 'Nautilus')",0.5352112676056338
"('Gangplank', 'Xin Zhao')",0.6764705882352942
"('Gangplank', 'Senna')",0.6530612244897959
"('Gangplank', 'Nautilus')",0.4842105263157895
"('Senna', 'Xin Zhao')",0.5
"('Nautilus', 'Xin Zhao')",0.5
"('Graves', 'Trundle')",0.4642857142857143
"('Graves', 'Vex')",0.4
"('Graves', 'Lulu')",0.5
"('Trundle', 'Vex')",0.42105263157894735
"('Jinx', 'Trundle')",0.4823529411764706
"('Lulu', 'Trundle')",0.35
"('Jinx', 'Vex')",0.5428571428571428
"('Jinx', 'Lulu')",0.4418604651162791
"('Jhin', 'Trundle')",0.35294117647058826
"('Leona', 'Trundle')",0.47368421052631576
"('Diana', 'Gwen')",0.3333333333333333
"('Gwen', 'Yone')",0.46153846153846156
"('Gwen', 'Rakan')",0.5813953488372093
"('Diana', 'Yone')",0.6111111111111112
"('Diana', 'Jinx')",0.6136363636363636
"('Diana', 'Rakan')",0.6470588235294118
"('Jinx', 'Yone')",0.5925925925925926
"('Rakan', 'Yone')",0.4375
"('Ornn', 'Xin Zhao')",0.5818181818181818
"('Lulu', 'Ornn')",0.4067796610169492
"('Lulu', 'Xin Zhao')",0.5056179775280899
"('Jayce', 'Syndra')",0.72
"('Caitlyn', 'Jayce')",0.6
"('Jayce', 'Karma')",0.4642857142857143
"('Caitlyn', 'Karma')",0.42857142857142855
"('Camille', 'Viktor')",0.6451612903225806
"('Camille', 'Leona')",0.4915254237288136
"('Camille', 'Syndra')",0.42857142857142855
"('Aphelios', 'Camille')",0.4268292682926829
"('Camille', 'Thresh')",0.5
"('Lee Sin', 'Syndra')",0.5223880597014925
"('Lee Sin', 'Thresh')",0.4883720930232558
"('Aphelios', 'Syndra')",0.4647887323943662
"('Gangplank', 'Viktor')",0.4146341463414634
"('Gangplank', 'Lucian')",0.5277777777777778
"('Braum', 'Gangplank')",0.5
"('Lucian', 'Viktor')",0.5806451612903226
"('Braum', 'Viktor')",0.4888888888888889
"('Aatrox', 'Viego')",0.3877551020408163
"('Aatrox', 'Corki')",0.5
"('Aatrox', 'Aphelios')",0.5081967213114754
"('Aatrox', 'Thresh')",0.5294117647058824
"('Camille', 'Xin Zhao')",0.5454545454545454
"('Camille', 'Ryze')",0.56
"('Camille', 'Jinx')",0.4811320754716981
"('Camille', 'Lulu')",0.5384615384615384
"('Ryze', 'Xin Zhao')",0.4380952380952381
"('Jinx', 'Ryze')",0.48947368421052634
"('Lulu', 'Ryze')",0.45
"('Jayce', 'Viego')",0.5223880597014925
"('Jayce', 'Thresh')",0.41304347826086957
"('Lee Sin', 'Tahm Kench')",0.5925925925925926
"('LeBlanc', 'Tahm Kench')",0.5217391304347826
"('Aphelios', 'Tahm Kench')",0.5072463768115942
"('LeBlanc', 'Lee Sin')",0.44776119402985076
"('Aphelios', 'LeBlanc')",0.4672131147540984
"('LeBlanc', 'Thresh')",0.5625
"('Poppy', 'Viktor')",0.4117647058823529
"('Karma', 'Poppy')",0.5238095238095238
"('Hecarim', 'Syndra')",0.5483870967741935
"('Hecarim', 'Nautilus')",0.46017699115044247
"('Hecarim', 'Tahm Kench')",0.5263157894736842
"('Syndra', 'Tahm Kench')",0.5
"('Jinx', 'Tahm Kench')",0.5573248407643312
"('Hecarim', 'Rakan')",0.5294117647058824
"('Rakan', 'Syndra')",0.6
"('Lee Sin', 'Sylas')",0.4
"('Caitlyn', 'Lee Sin')",0.5510204081632653
"('Karma', 'Sylas')",0.5555555555555556
"('Caitlyn', 'Poppy')",0.5263157894736842
"('Nautilus', 'Poppy')",0.5
"('Hecarim', 'Vex')",0.6111111111111112
"('Nautilus', 'Vex')",0.4752475247524752
"('Caitlyn', 'Nautilus')",0.47058823529411764
"('Jayce', 'Tahm Kench')",0.6086956521739131
"('Jhin', 'Tahm Kench')",0.5454545454545454
"('Seraphine', 'Tahm Kench')",0.26666666666666666
"('Lee Sin', 'Ornn')",0.48
"('Aphelios', 'Ornn')",0.5591397849462365
"('Ornn', 'Thresh')",0.3870967741935484
"('Jayce', 'Nautilus')",0.4766355140186916
"('Nautilus', 'Viktor')",0.5328947368421053
"('Tahm Kench', 'Viktor')",0.5432098765432098
"('Jinx', 'Lee Sin')",0.5287769784172662
"('Corki', 'Jarvan IV')",0.48717948717948717
"('Jarvan IV', 'Rakan')",0.5
"('Ornn', 'Ryze')",0.5925925925925926
"('Nautilus', 'Ornn')",0.5405405405405406
"('Lee Sin', 'Ryze')",0.4744525547445255
"('Nautilus', 'Ryze')",0.373134328358209
"('Gangplank', 'Hecarim')",0.6666666666666666
"('Aphelios', 'Gangplank')",0.55
"('Aphelios', 'Hecarim')",0.5254237288135594
"('Aphelios', 'Nautilus')",0.4506024096385542
"('Azir', 'Graves')",0.4444444444444444
"('Braum', 'Graves')",0.43243243243243246
"('Azir', 'Xin Zhao')",0.5194805194805194
"('Braum', 'Xin Zhao')",0.5714285714285714
"('Azir', 'Jinx')",0.5180722891566265
"('Azir', 'Braum')",0.4146341463414634
"('Ezreal', 'Xin Zhao')",0.4225352112676056
"('Ezreal', 'Viktor')",0.45098039215686275
"('Braum', 'Ezreal')",0.4406779661016949
"('Gwen', 'Lee Sin')",0.4906832298136646
"('Gwen', 'Jhin')",0.4935064935064935
"('Irelia', 'Lee Sin')",0.6818181818181818
"('Irelia', 'Rakan')",0.4666666666666667
"('Hecarim', 'Renekton')",0.5
"('Caitlyn', 'Renekton')",0.35
"('Fiora', 'Jinx')",0.6190476190476191
"('Galio', 'Jinx')",0.4482758620689655
"('Camille', 'Hecarim')",0.42424242424242425
"('Hecarim', 'Lulu')",0.5625
"('Lulu', 'Viktor')",0.4423076923076923
"('Hecarim', 'Viktor')",0.5370370370370371
"('Malphite', 'Viego')",0.47368421052631576
"('Vex', 'Viego')",0.5
"('Graves', 'Karma')",0.38461538461538464
"('Trundle', 'Viktor')",0.48333333333333334
"('Karma', 'Trundle')",0.30303030303030304
"('Jinx', 'Karma')",0.3783783783783784
"('Aatrox', 'Hecarim')",0.3684210526315789
"('Aatrox', 'Lulu')",0.4444444444444444
"('Gwen', 'Hecarim')",0.6271186440677966
"('Gwen', 'Lulu')",0.46153846153846156
"('Aphelios', 'Irelia')",0.5142857142857142
"('Jax', 'Viktor')",0.72
"('Ezreal', 'Graves')",0.5208333333333334
"('Jinx', 'Malphite')",0.4583333333333333
"('Hecarim', 'Thresh')",0.5151515151515151
"('Jinx', 'Orianna')",0.5042735042735043
"('Orianna', 'Thresh')",0.5283018867924528
"('Corki', 'Leona')",0.5555555555555556
"('Gwen', 'Ryze')",0.3958333333333333
"('Gwen', 'Karma')",0.46153846153846156
"('Jhin', 'Ryze')",0.36363636363636365
"('Karma', 'Ryze')",0.425
"('Aatrox', 'Jinx')",0.5370370370370371
"('Hecarim', 'Karma')",0.5555555555555556
"('Akali', 'Aphelios')",0.452991452991453
"('Akali', 'Lulu')",0.37777777777777777
"('Aphelios', 'Sett')",0.6666666666666666
"('Lee Sin', 'Renekton')",0.45454545454545453
"('Jinx', 'Renekton')",0.5342465753424658
"('Karma', 'Renekton')",0.3
"('Jinx', 'LeBlanc')",0.5283018867924528
"('Karma', 'LeBlanc')",0.25925925925925924
"('Galio', 'Graves')",0.45161290322580644
"('Galio', 'Lulu')",0.5
"('Jayce', 'Ziggs')",0.375
"('Jayce', 'Leona')",0.5283018867924528
"('Braum', 'Camille')",0.4375
"('Braum', 'Lee Sin')",0.4888888888888889
"('Aphelios', 'Braum')",0.43010752688172044
"('Gwen', ""Rek'Sai"")",0.5
"('Jinx', ""Rek'Sai"")",0.48148148148148145
"('Leona', ""Rek'Sai"")",0.5333333333333333
"('Jinx', 'Leona')",0.5406698564593302
"('Graves', 'Lucian')",0.7777777777777778
"('Lucian', 'Xin Zhao')",0.4838709677419355
"('Lucian', 'Twisted Fate')",0.4375
"('Diana', 'Tryndamere')",0.5172413793103449
"('Jhin', 'Tryndamere')",0.4482758620689655
"('Rakan', 'Tryndamere')",0.4642857142857143
"('Diana', 'Yasuo')",0.463768115942029
"('Diana', 'Jhin')",0.32142857142857145
"('Jayce', 'Zoe')",0.3888888888888889
"('Jayce', ""Kai'Sa"")",0.5161290322580645
"('Jayce', 'Rakan')",0.575
"(""Kai'Sa"", 'Xin Zhao')",0.38461538461538464
"('Rakan', 'Zoe')",0.2631578947368421
"(""Kai'Sa"", 'Rakan')",0.6571428571428571
"('Leona', 'Ryze')",0.45161290322580644
"('Gragas', 'Zoe')",0.5333333333333333
"('Gragas', 'Yasuo')",0.4117647058823529
"('Lee Sin', 'Zoe')",0.4883720930232558
"('Aatrox', 'Akali')",0.5454545454545454
"('Aatrox', 'Leona')",0.5357142857142857
"('Akali', 'Viego')",0.5135135135135135
"('Jhin', 'Viego')",0.4461538461538462
"('Akali', 'Leona')",0.5176470588235295
"('Kennen', 'Xin Zhao')",0.42857142857142855
"('Kennen', 'Leona')",0.45714285714285713
"('Leona', 'Zoe')",0.3793103448275862
"('Lee Sin', 'Vex')",0.55
"('Jhin', 'Vex')",0.47619047619047616
"('Rakan', 'Viktor')",0.4375
"('Gnar', 'Xin Zhao')",0.3983050847457627
"('Gnar', 'Syndra')",0.5483870967741935
"('Aphelios', 'Gnar')",0.4795539033457249
"('Gnar', 'Lulu')",0.5064935064935064
"('Lulu', 'Syndra')",0.35
"('Akali', 'Viktor')",0.6842105263157895
"('Akali', 'Jinx')",0.5583333333333333
"('Akali', 'Braum')",0.5769230769230769
"('Camille', 'LeBlanc')",0.37037037037037035
"('Diana', 'Renekton')",0.5178571428571429
"('Jhin', 'Renekton')",0.24
"('Jhin', 'Yuumi')",0.32432432432432434
"('Gwen', 'Olaf')",0.55
"('Aphelios', 'Olaf')",0.5909090909090909
"('Aphelios', 'Ryze')",0.4207650273224044
"('Ryze', 'Thresh')",0.46551724137931033
"('Jayce', 'Ryze')",0.42168674698795183
"('Jinx', 'Kennen')",0.5079365079365079
"('Kennen', 'Lulu')",0.2727272727272727
"('Jinx', 'Olaf')",0.5
"('Lulu', 'Olaf')",0.5333333333333333
"('Lulu', 'Orianna')",0.53125
"('Kennen', 'Viktor')",0.3181818181818182
"('Kennen', 'Nautilus')",0.5
"('Camille', 'Graves')",0.55
"('Akali', 'Camille')",0.4
"('Akali', 'Graves')",0.5384615384615384
"('Aphelios', 'Graves')",0.46511627906976744
"('Akali', 'Thresh')",0.5454545454545454
"('Diana', 'Nautilus')",0.49019607843137253
"('Nautilus', 'Yasuo')",0.5263157894736842
"('Camille', 'Jarvan IV')",0.5652173913043478
"('Camille', 'Twisted Fate')",0.6666666666666666
"('Jarvan IV', 'Twisted Fate')",0.6
"('Jarvan IV', 'Lulu')",0.38095238095238093
"('Jinx', 'Twisted Fate')",0.6091954022988506
"('Fiora', 'Xin Zhao')",0.5789473684210527
"('Corki', 'Fiora')",0.5882352941176471
"('Aphelios', 'Fiora')",0.5333333333333333
"('Fiora', 'Nautilus')",0.4594594594594595
"('Hecarim', ""Kai'Sa"")",0.4888888888888889
"('Ornn', 'Trundle')",0.4426229508196721
"('Corki', 'Ornn')",0.5333333333333333
"('Corki', 'Trundle')",0.45454545454545453
"('Thresh', 'Trundle')",0.4375
"('Jarvan IV', 'Jayce')",0.4722222222222222
"('Jayce', 'Orianna')",0.5769230769230769
"('Jarvan IV', 'Orianna')",0.5
"('Aphelios', 'Orianna')",0.5045045045045045
"('Aphelios', 'Blitzcrank')",0.6875
"('Sion', 'Viktor')",0.3333333333333333
"('Olaf', 'Viktor')",0.6470588235294118
"('Jarvan IV', 'Ornn')",0.59375
"('Leona', 'Ornn')",0.4444444444444444
"('Jarvan IV', 'Leona')",0.6071428571428571
"('Gnar', 'LeBlanc')",0.5394736842105263
"('LeBlanc', 'Lulu')",0.41935483870967744
"('Azir', 'Jayce')",0.5416666666666666
"('Jayce', 'Jinx')",0.5306122448979592
"('Viktor', 'Wukong')",0.5
"('Aphelios', 'Wukong')",0.5649717514124294
"('Lulu', 'Wukong')",0.48314606741573035
"('Aatrox', 'Lee Sin')",0.41304347826086957
"('Aatrox', 'LeBlanc')",0.32142857142857145
"('Lee Sin', 'Sett')",0.7777777777777778
"('Sejuani', 'Yone')",0.4166666666666667
"('Sejuani', 'Seraphine')",0.5333333333333333
"('Jinx', 'Udyr')",0.42857142857142855
"('Sylas', 'Xin Zhao')",0.5490196078431373
"('Jhin', 'Sylas')",0.47368421052631576
"('Jax', 'Sylas')",0.4666666666666667
"('Jax', 'Leona')",0.4166666666666667
"('Akali', 'Jarvan IV')",0.4358974358974359
"('Akali', 'Karma')",0.3125
"('Jarvan IV', 'Karma')",0.5294117647058824
"('Karma', 'Twisted Fate')",0.4666666666666667
"('Gragas', 'Sylas')",0.5833333333333334
"('Gragas', 'Lulu')",0.40816326530612246
"('Lulu', 'Sylas')",0.4098360655737705
"('Graves', 'Tahm Kench')",0.5066666666666667
"('Corki', 'Tahm Kench')",0.5393258426966292
"('Xin Zhao', 'Zilean')",0.7058823529411765
"('Jinx', 'Zilean')",0.5555555555555556
"('Caitlyn', 'Gnar')",0.46153846153846156
"('Lee Sin', 'Lux')",0.7083333333333334
"('Ezreal', 'Syndra')",0.4444444444444444
"('Ezreal', 'Karma')",0.4900990099009901
"('Corki', 'Renekton')",0.5161290322580645
"('Gangplank', 'Jinx')",0.5875
"('Azir', 'Lulu')",0.5373134328358209
"('Sejuani', 'Xin Zhao')",0.4
"('Gnar', 'Jinx')",0.46226415094339623
"('Ornn', 'Viktor')",0.5573770491803278
"('Irelia', 'Viego')",0.4090909090909091
"('Irelia', 'Leona')",0.6785714285714286
"('Akali', 'Gangplank')",0.35
"('Akali', 'Senna')",0.5652173913043478
"('Leona', 'Vex')",0.5
"('Thresh', 'Twisted Fate')",0.42105263157894735
"('Malphite', 'Viktor')",0.6875
"('Gwen', 'Trundle')",0.4533333333333333
"('Jayce', 'Poppy')",0.5
"('Poppy', 'Veigar')",0.4666666666666667
"('Gwen', 'Orianna')",0.5084745762711864
"('Orianna', 'Xin Zhao')",0.44776119402985076
"('Gangplank', 'Karma')",0.5
"('Jarvan IV', 'Renekton')",0.425
"('Jayce', 'LeBlanc')",0.5555555555555556
"('Seraphine', 'Xin Zhao')",0.42857142857142855
"('LeBlanc', 'Nautilus')",0.4948453608247423
"('Nautilus', 'Seraphine')",0.4375
"('Tahm Kench', 'Xin Zhao')",0.46875
"('Tahm Kench', 'Vex')",0.48148148148148145
"('Ashe', 'Lee Sin')",0.375
"('Lulu', 'Yone')",0.3684210526315789
"('Hecarim', 'Zilean')",0.47058823529411764
"('Aphelios', 'Zilean')",0.4
"('Hecarim', 'Tryndamere')",0.4666666666666667
"('Leona', 'Tryndamere')",0.5714285714285714
"('Hecarim', 'Jhin')",0.42857142857142855
"('Hecarim', 'Leona')",0.5
"('Camille', 'Diana')",0.5
"('Jax', 'Viego')",0.5185185185185185
"('Corki', 'Jax')",0.6
"('Jax', 'Senna')",0.631578947368421
"('Senna', 'Viego')",0.4691358024691358
"('Corki', 'Senna')",0.48214285714285715
"('Aatrox', 'Trundle')",0.4594594594594595
"('Aatrox', 'Viktor')",0.7407407407407407
"('Aphelios', 'Trundle')",0.5138888888888888
"('Jinx', 'Sett')",0.6857142857142857
"('Camille', 'Viego')",0.5277777777777778
"('Camille', 'Galio')",0.4691358024691358
"('Camille', 'Rakan')",0.5806451612903226
"('Galio', 'Viego')",0.5192307692307693
"('Rakan', 'Viego')",0.5384615384615384
"('Galio', 'Rakan')",0.5925925925925926
"('Diana', 'Leona')",0.46875
"('Ezreal', 'Leona')",0.47368421052631576
"('Twisted Fate', 'Viego')",0.4647887323943662
"('Rell', 'Viego')",0.34782608695652173
"('Jhin', 'Twisted Fate')",0.6111111111111112
"('Ezreal', 'Jayce')",0.46153846153846156
"('Galio', 'Xin Zhao')",0.6388888888888888
"('Ezreal', 'Galio')",0.2222222222222222
"('Ezreal', 'Rakan')",0.40350877192982454
"('Gwen', 'Yasuo')",0.25
"('Gwen', 'Senna')",0.42
"('Diana', 'Senna')",0.5
"('Senna', 'Yasuo')",0.5
"('Lee Sin', 'Senna')",0.6271186440677966
"('Gangplank', 'Graves')",0.5652173913043478
"('Gangplank', 'Rakan')",0.6097560975609756
"('Graves', 'Rakan')",0.5208333333333334
"('Rakan', 'Renekton')",0.5405405405405406
"('Graves', 'Syndra')",0.5116279069767442
"('Jhin', 'Syndra')",0.2916666666666667
"('Ornn', 'Vex')",0.37037037037037035
"('Renekton', 'Senna')",0.45
"('Orianna', 'Ornn')",0.42424242424242425
"('LeBlanc', 'Trundle')",0.4634146341463415
"('Jhin', 'LeBlanc')",0.5217391304347826
"('Jhin', 'Ornn')",0.3125
"('Ryze', 'Viego')",0.3669724770642202
