"('Renekton', 'Xin Zhao')",0.3181818181818182
"('Braum', 'Ryze')",0.44
"('Renekton', 'Viego')",0.4583333333333333
"('Nautilus', 'Renekton')",0.4772727272727273
"('Karma', 'Viego')",0.4262295081967213
"('Nautilus', 'Viego')",0.4716981132075472
"('Renekton', 'Vex')",0.4666666666666667
"('Taliyah', 'Trundle')",0.55
"('Gragas', 'Trundle')",0.5142857142857142
"('Gragas', 'Taliyah')",0.625
"('Ezreal', 'Gwen')",0.43
"('Ezreal', 'Lee Sin')",0.4473684210526316
"('Ezreal', 'Sylas')",0.5
"('Corki', 'Gwen')",0.4626865671641791
"('Kennen', 'Vex')",0.4666666666666667
"('Kennen', 'Thresh')",0.5714285714285714
"('Akali', 'Lee Sin')",0.5057471264367817
"('Galio', 'Lee Sin')",0.5714285714285714
"('Irelia', 'Xin Zhao')",0.5882352941176471
"('Karma', 'Orianna')",0.25
"('Jarvan IV', 'LeBlanc')",0.4117647058823529
"('Galio', 'Jarvan IV')",0.3333333333333333
"('Aphelios', 'Galio')",0.5098039215686274
"('Sett', 'Viego')",0.42424242424242425
"('Diana', 'Tahm Kench')",0.6206896551724138
"('Ezreal', 'Tahm Kench')",0.36363636363636365
"('Gragas', 'Syndra')",0.42857142857142855
"('Aphelios', 'Gragas')",0.44755244755244755
"('Gragas', 'Thresh')",0.42105263157894735
"('Xayah', 'Xin Zhao')",0.3181818181818182
"('Corki', 'Xayah')",0.4230769230769231
"('Lee Sin', 'Veigar')",0.35294117647058826
"('Graves', 'Ryze')",0.51
"('Tryndamere', 'Xin Zhao')",0.4897959183673469
"('Syndra', 'Tryndamere')",0.36363636363636365
"('Tryndamere', 'Yuumi')",0.3333333333333333
"('Xin Zhao', 'Yuumi')",0.4492753623188406
"('Graves', 'Jarvan IV')",0.5625
"('Jarvan IV', 'Ryze')",0.39215686274509803
"('Akali', 'Tryndamere')",0.6
"('Ezreal', 'Tryndamere')",0.6666666666666666
"('Akali', 'Ezreal')",0.2413793103448276
"('Kennen', 'Lee Sin')",0.5365853658536586
"('Ezreal', 'Gragas')",0.40540540540540543
"('Gragas', 'Karma')",0.38235294117647056
"('Jarvan IV', 'Zoe')",0.625
"('Ezreal', 'Jarvan IV')",0.4642857142857143
"('Ezreal', 'Zoe')",0.41935483870967744
"('Gwen', 'Tryndamere')",0.4444444444444444
"('Tryndamere', 'Viego')",0.4339622641509434
"('Nautilus', 'Tryndamere')",0.45714285714285713
"(""Kai'Sa"", 'Lee Sin')",0.5
"('Corki', ""Kai'Sa"")",0.5555555555555556
"(""Kai'Sa"", 'Leona')",0.5535714285714286
"('Corki', 'Kennen')",0.4
"('Graves', 'Lee Sin')",0.5595238095238095
"('Graves', 'Yuumi')",0.3333333333333333
"('Lee Sin', 'Yuumi')",0.48717948717948717
"('Corki', 'Udyr')",0.29411764705882354
"('Fiora', 'Viktor')",0.5238095238095238
"('Jayce', 'Twisted Fate')",0.5833333333333334
"('Tryndamere', 'Vex')",0.5652173913043478
"('Karma', 'Tryndamere')",0.7333333333333333
"('Jarvan IV', 'Jhin')",0.5714285714285714
"('Renekton', 'Viktor')",0.3469387755102041
"('Renekton', 'Thresh')",0.4827586206896552
"('Nautilus', 'Sett')",0.6
"('Corki', 'Ezreal')",0.4716981132075472
"('Corki', 'Karma')",0.45454545454545453
"('Graves', 'Sett')",0.5
"('Graves', 'Nautilus')",0.39644970414201186
"('Azir', 'Poppy')",0.5063291139240507
"('Jinx', 'Poppy')",0.4722222222222222
"('Leona', 'Poppy')",0.65
"('Azir', 'Viego')",0.44881889763779526
"('Azir', 'Leona')",0.45614035087719296
"('Varus', 'Viego')",0.6666666666666666
"('Lulu', 'Viego')",0.4691358024691358
"('Veigar', 'Viego')",0.6071428571428571
"('Rakan', 'Veigar')",0.375
"('Gnar', 'Jarvan IV')",0.38
"('Gnar', 'Vex')",0.4473684210526316
"('Gragas', 'Xin Zhao')",0.46153846153846156
"('Gragas', 'Nautilus')",0.5142857142857142
"('Nautilus', 'Twisted Fate')",0.5357142857142857
"('Tryndamere', 'Viktor')",0.625
"('Lee Sin', 'Tryndamere')",0.6153846153846154
"('Ryze', 'Tryndamere')",0.38461538461538464
"('Jinx', 'Tryndamere')",0.573170731707317
"('Alistar', 'Lee Sin')",0.5172413793103449
"('Aatrox', 'Xin Zhao')",0.4782608695652174
"('Aatrox', 'Nautilus')",0.4794520547945205
"('Nautilus', 'Zoe')",0.5238095238095238
"('Camille', 'Ezreal')",0.3548387096774194
"('Camille', 'Karma')",0.5625
"('Gwen', 'Zoe')",0.6571428571428571
"('Akali', 'Gragas')",0.3888888888888889
"('Azir', 'Lee Sin')",0.5352112676056338
"('Azir', 'Nautilus')",0.45454545454545453
"('Gwen', 'Vex')",0.5517241379310345
"('Rakan', 'Vex')",0.56
"('Aphelios', 'Rakan')",0.49640287769784175
"('Sion', 'Xin Zhao')",0.2222222222222222
"('Corki', 'Sion')",0.5454545454545454
"('Aphelios', 'Karma')",0.3333333333333333
"('Jax', 'Lee Sin')",0.4666666666666667
"('Jax', 'Nautilus')",0.5
"('Corki', 'Gangplank')",0.4222222222222222
"('Gragas', 'LeBlanc')",0.4634146341463415
"('Gragas', 'Graves')",0.6
"('Jinx', 'Zoe')",0.6097560975609756
"('Renekton', 'Trundle')",0.55
"('Lulu', 'Renekton')",0.4146341463414634
"('Lucian', 'Poppy')",0.6111111111111112
"('Lucian', 'Nautilus')",0.6875
"('Azir', 'Jarvan IV')",0.46153846153846156
"('Azir', 'Rakan')",0.6
"('Aatrox', 'Twisted Fate')",0.4666666666666667
"('Gangplank', 'Jarvan IV')",0.55
"('Gangplank', 'Thresh')",0.7222222222222222
"('Renekton', 'Ryze')",0.4146341463414634
"('Caitlyn', 'Ryze')",0.4722222222222222
"('Lux', 'Ryze')",0.5217391304347826
"('Gwen', 'Sett')",0.47058823529411764
"('Graves', 'Orianna')",0.46808510638297873
"('Ezreal', 'Orianna')",0.2916666666666667
"('Akali', ""Kai'Sa"")",0.5882352941176471
"('Akali', 'Nautilus')",0.5
"(""Kai'Sa"", 'Vex')",0.391304347826087
"(""Kai'Sa"", 'Nautilus')",0.42207792207792205
"('Thresh', 'Tryndamere')",0.5652173913043478
"('Braum', 'Gwen')",0.49019607843137253
"('Gwen', 'LeBlanc')",0.41509433962264153
"('Jayce', 'Sylas')",0.5789473684210527
"('Varus', 'Xin Zhao')",0.43478260869565216
"('Galio', 'Leona')",0.56
"('Leona', 'Varus')",0.2
"('Rakan', 'Ryze')",0.4074074074074074
"('Aphelios', 'Twisted Fate')",0.543859649122807
"('Gnar', 'Nautilus')",0.4224137931034483
"('Gragas', 'Ryze')",0.35135135135135137
"('Lee Sin', 'Sion')",0.5
"('Leona', 'Sion')",0.5789473684210527
"('Corki', 'Gragas')",0.4745762711864407
"('Renekton', 'Yasuo')",0.6
"('Kennen', 'Viego')",0.4878048780487805
"('Alistar', 'Kennen')",0.2777777777777778
"('Alistar', 'Jhin')",0.3333333333333333
"('LeBlanc', 'Ornn')",0.46153846153846156
"('Ornn', 'Rakan')",0.4878048780487805
"('LeBlanc', 'Rakan')",0.48936170212765956
"('Gangplank', 'Nami')",0.5625
"('Lucian', 'Nami')",0.5416666666666666
"('Diana', 'Irelia')",0.4
"('Irelia', 'Nautilus')",0.6666666666666666
"('Gwen', 'Twisted Fate')",0.5454545454545454
"('Rakan', 'Twisted Fate')",0.5833333333333334
"('LeBlanc', 'Viego')",0.4444444444444444
"('Lucian', 'Viego')",0.5625
"('Nami', 'Viego')",0.5882352941176471
"('LeBlanc', 'Lucian')",0.5
"('LeBlanc', 'Nami')",0.43478260869565216
"('Jinx', 'Sion')",0.40625
"('Viktor', 'Yuumi')",0.4222222222222222
"('Ezreal', 'Ryze')",0.45161290322580644
"('Galio', 'Nautilus')",0.5
"('Thresh', 'Zoe')",0.625
"('Diana', 'Graves')",0.42105263157894735
"('Aphelios', 'Diana')",0.5714285714285714
"('Ezreal', 'Viego')",0.4672131147540984
"('Renekton', 'Sylas')",0.5405405405405406
"('Rakan', 'Sylas')",0.5797101449275363
"('Graves', 'Varus')",0.3125
"('Lee Sin', 'Lissandra')",0.4146341463414634
"('Lee Sin', 'Varus')",0.4
"('Jarvan IV', 'Tryndamere')",0.6521739130434783
"('LeBlanc', 'Tryndamere')",0.4444444444444444
"('Aphelios', 'Tryndamere')",0.4024390243902439
"('Ezreal', 'Renekton')",0.29411764705882354
"(""Kai'Sa"", 'Ornn')",0.7647058823529411
"('Braum', 'Gragas')",0.42105263157894735
"('Braum', 'Corki')",0.4642857142857143
"('Graves', 'Xayah')",0.4791666666666667
"('Viktor', 'Xayah')",0.46153846153846156
"('Leona', 'Xayah')",0.4482758620689655
"('Gnar', 'Thresh')",0.5
"('Varus', 'Viktor')",0.4782608695652174
"('Jarvan IV', 'Sylas')",0.5882352941176471
"('Nautilus', ""Rek'Sai"")",0.35294117647058826
"('Jax', 'Lulu')",0.4166666666666667
"('Braum', 'Jarvan IV')",0.4666666666666667
"('Gnar', 'Yuumi')",0.5348837209302325
"('LeBlanc', 'Yuumi')",0.2631578947368421
"('Alistar', 'Xin Zhao')",0.3611111111111111
"('Alistar', 'Ezreal')",0.4583333333333333
"('Lee Sin', 'Seraphine')",0.47619047619047616
"('Kennen', 'Trundle')",0.47619047619047616
"('Aphelios', 'Kennen')",0.4107142857142857
"('Orianna', 'Trundle')",0.5517241379310345
"('Gangplank', 'Lulu')",0.5357142857142857
"('Azir', 'Gwen')",0.4880952380952381
"('Gwen', 'Yuumi')",0.4426229508196721
"('Viego', 'Yuumi')",0.5211267605633803
"('Azir', 'Yuumi')",0.47368421052631576
"('Sion', 'Trundle')",0.47058823529411764
"('Aphelios', 'Sion')",0.3958333333333333
"('Corki', 'Gnar')",0.5333333333333333
"('Gnar', 'Rakan')",0.5203252032520326
"('Lee Sin', 'Malphite')",0.8888888888888888
"(""Kog'Maw"", 'Lulu')",0.40540540540540543
"('Gnar', 'Sylas')",0.5981308411214953
"('Gwen', ""Kai'Sa"")",0.5714285714285714
"('Gragas', 'Yuumi')",0.42105263157894735
"('Ezreal', 'Yuumi')",0.390625
"('Akali', 'Jayce')",0.6
"('Gragas', 'Leona')",0.38181818181818183
"(""Kai'Sa"", 'Ryze')",0.35294117647058826
"('Gnar', 'Viego')",0.45662100456621
"('Nautilus', 'Samira')",0.5869565217391305
"('Ezreal', 'LeBlanc')",0.35294117647058826
"('Gragas', 'Poppy')",0.5428571428571428
"('Corki', 'Poppy')",0.6216216216216216
"('Aphelios', 'Poppy')",0.55
"('Nautilus', 'Varus')",0.625
"('Ornn', 'Poppy')",0.5161290322580645
"('Viego', 'Zoe')",0.47058823529411764
"('Graves', 'LeBlanc')",0.5416666666666666
"('Ezreal', 'Sion')",0.5882352941176471
"('Sion', 'Yuumi')",0.5882352941176471
"('Sylas', 'Thresh')",0.4
"('Jayce', 'Xayah')",0.5471698113207547
"('LeBlanc', 'Xayah')",0.4634146341463415
"('Rakan', 'Xayah')",0.5632911392405063
"('Vex', 'Wukong')",0.6086956521739131
"('Jinx', 'Wukong')",0.45263157894736844
"('Jayce', 'Trundle')",0.5555555555555556
"('Rakan', 'Trundle')",0.48717948717948717
"('Akali', 'Renekton')",0.6538461538461539
"('Ezreal', 'Hecarim')",0.5769230769230769
"('Hecarim', 'Yuumi')",0.4482758620689655
"('Aphelios', 'Rell')",0.47058823529411764
"('Rakan', 'Sion')",0.4
"('Camille', 'Trundle')",0.4642857142857143
"('Trundle', 'Zoe')",0.4
"('Ezreal', 'Trundle')",0.39473684210526316
"('Akali', 'Ryze')",0.36
"('Graves', 'Zoe')",0.48717948717948717
"('Jax', 'Jinx')",0.5862068965517241
"('Gwen', 'Lucian')",0.59375
"('Leona', 'Lucian')",0.4117647058823529
"('Braum', 'Renekton')",0.48
"('Kennen', 'Ryze')",0.5862068965517241
"('Gwen', 'Varus')",0.25
"('Akali', 'Trundle')",0.35
"('Nautilus', 'Trundle')",0.5046728971962616
"('Kalista', 'Renekton')",0.6111111111111112
"('Corki', 'Kalista')",0.6578947368421053
"('Kalista', 'Rakan')",0.5
"('Orianna', 'Viego')",0.375
"('Leona', 'Orianna')",0.3953488372093023
"('Amumu', 'Wukong')",0.42424242424242425
"('Ezreal', 'Gnar')",0.45454545454545453
"('Karma', 'Olaf')",0.35294117647058826
"('Gangplank', 'Viego')",0.5508474576271186
"('Tahm Kench', 'Yone')",0.68
"('Ezreal', 'Olaf')",0.5
"('Akali', 'Orianna')",0.6666666666666666
"('Nautilus', 'Orianna')",0.504950495049505
"('Graves', ""Kai'Sa"")",0.5384615384615384
"('Jarvan IV', 'Yuumi')",0.3103448275862069
"('Kennen', 'Sylas')",0.6666666666666666
"('Jinx', 'Sylas')",0.5595238095238095
"('Jarvan IV', 'Tahm Kench')",0.5263157894736842
"('Orianna', 'Tahm Kench')",0.5111111111111111
"(""Kai'Sa"", 'Tryndamere')",0.5333333333333333
"('Gragas', ""Kai'Sa"")",0.4117647058823529
"('Viktor', 'Volibear')",0.37209302325581395
"('Ezreal', 'Volibear')",0.325
"('Karma', 'Volibear')",0.3902439024390244
"('Alistar', 'Gwen')",0.6097560975609756
"('Alistar', 'LeBlanc')",0.375
"('Lee Sin', 'Rell')",0.5
"('Gnar', 'Sivir')",0.6056338028169014
"('Sivir', 'Xin Zhao')",0.6388888888888888
"('Sivir', 'Viktor')",0.5
"('Sivir', 'Yuumi')",0.6124031007751938
"('Ornn', 'Yuumi')",0.5471698113207547
"('Gwen', 'Poppy')",0.6
"('Ezreal', 'Poppy')",0.4
"('Corki', 'Yuumi')",0.45454545454545453
"('Akali', 'Rakan')",0.5918367346938775
"('Nautilus', 'Sylas')",0.5714285714285714
"('Galio', 'Lucian')",0.5333333333333333
"('Lissandra', 'Ornn')",0.6111111111111112
"('Lissandra', 'Xin Zhao')",0.6521739130434783
"('Jinx', 'Lissandra')",0.5185185185185185
"('Lissandra', 'Lulu')",0.5277777777777778
"('Poppy', 'Tahm Kench')",0.5952380952380952
"('Tahm Kench', 'Twisted Fate')",0.6129032258064516
"('Fiora', 'Viego')",0.5952380952380952
"('Braum', 'LeBlanc')",0.2777777777777778
"('Orianna', 'Yuumi')",0.5294117647058824
"('Ezreal', 'Nautilus')",0.40476190476190477
"('Gnar', 'Ryze')",0.3368421052631579
"('Camille', 'Lucian')",0.3333333333333333
"('Camille', 'Nami')",0.29411764705882354
"('Lee Sin', 'Lucian')",0.4444444444444444
"('Lee Sin', 'Nami')",0.41025641025641024
"('Lucian', 'Ryze')",0.6111111111111112
"('Nami', 'Ryze')",0.6
"('Renekton', 'Sivir')",0.4418604651162791
"('Akali', 'Alistar')",0.4782608695652174
"('Alistar', 'Aphelios')",0.4189189189189189
"('Jax', 'Rakan')",0.6666666666666666
"('LeBlanc', 'Sion')",0.3157894736842105
"('Aphelios', 'Malphite')",0.5714285714285714
"('Akali', 'Yuumi')",0.5185185185185185
"('Poppy', 'Thresh')",0.4444444444444444
"('Gnar', 'Trundle')",0.5304347826086957
"('Kalista', 'Lee Sin')",0.5689655172413793
"('Kalista', 'Xin Zhao')",0.6129032258064516
"('Kalista', 'Sett')",0.5
"('Akali', 'Gwen')",0.5897435897435898
"('Gwen', 'Kalista')",0.48484848484848486
"('Jarvan IV', 'Kalista')",0.4666666666666667
"('Akali', 'Kalista')",0.5517241379310345
"('Gragas', 'Kalista')",0.5769230769230769
"('Akali', 'Poppy')",0.6
"('Alistar', 'Poppy')",0.43478260869565216
"('Gangplank', 'Yuumi')",0.53125
"('Galio', 'Yuumi')",0.7222222222222222
"('Ornn', 'Zoe')",0.4666666666666667
"('Gragas', 'Xayah')",0.46153846153846156
"('Poppy', 'Rakan')",0.45454545454545453
"('Akali', 'Hecarim')",0.4782608695652174
"('Gwen', 'Renekton')",0.5882352941176471
"('Ryze', 'Yuumi')",0.4230769230769231
"('Orianna', 'Poppy')",0.3333333333333333
"('Karma', 'Wukong')",0.7
"('Ezreal', 'Twisted Fate')",0.5294117647058824
"('Akali', 'Gnar')",0.39215686274509803
"('Aphelios', 'Lissandra')",0.4918032786885246
"('Ornn', 'Xayah')",0.5357142857142857
"('Jarvan IV', 'Xayah')",0.6842105263157895
"('Vex', 'Xayah')",0.5
"('Ryze', 'Trundle')",0.3902439024390244
"('Lucian', 'Trundle')",0.46296296296296297
"('Nami', 'Trundle')",0.48
"(""Kai'Sa"", 'Viego')",0.4090909090909091
"('Sylas', 'Yuumi')",0.5897435897435898
"('Gwen', 'Sivir')",0.5636363636363636
"('LeBlanc', 'Sivir')",0.3870967741935484
"('Karma', 'Sivir')",0.35294117647058826
"('Gangplank', 'Orianna')",0.6086956521739131
"('Orianna', 'Sion')",0.5333333333333333
"('Gragas', 'Hecarim')",0.29411764705882354
"('Gwen', 'Xayah')",0.5849056603773585
"('Trundle', 'Xayah')",0.4444444444444444
"('Sylas', 'Trundle')",0.5194805194805194
"('Aphelios', 'Seraphine')",0.5
"('Akali', 'Lucian')",0.5555555555555556
"('Akali', 'Azir')",0.5
"('Azir', 'Trundle')",0.4725274725274725
"('Azir', 'Thresh')",0.4444444444444444
"('Orianna', 'Renekton')",0.35
"('Karma', 'Sion')",0.625
"('Aatrox', 'Ezreal')",0.32
"('Camille', 'Sivir')",0.6521739130434783
"('Camille', 'Yuumi')",0.5
"('Hecarim', 'Twisted Fate')",0.375
"('Gragas', 'Tahm Kench')",0.5641025641025641
"('Senna', 'Viktor')",0.5405405405405406
"('Senna', 'Tahm Kench')",0.5147058823529411
"('Tahm Kench', 'Tryndamere')",0.6666666666666666
"('Lulu', 'Poppy')",0.43636363636363634
"('Ryze', 'Volibear')",0.4794520547945205
"('Jinx', 'Volibear')",0.5289256198347108
"('Lulu', 'Volibear')",0.45
"('Gangplank', ""Kai'Sa"")",0.7368421052631579
"('Sylas', 'Wukong')",0.609375
"('Gnar', 'Orianna')",0.42105263157894735
"('Gnar', 'Leona')",0.36752136752136755
"('Renekton', 'Tahm Kench')",0.5263157894736842
"('Senna', 'Trundle')",0.43333333333333335
"('Tahm Kench', 'Trundle')",0.5142857142857142
"('Aphelios', 'Nocturne')",0.47368421052631576
"('Leona', 'Nocturne')",0.4
"('Jax', 'Yuumi')",0.6470588235294118
"('Azir', 'Camille')",0.4444444444444444
"('Diana', 'Lucian')",0.3684210526315789
"('Camille', 'Sylas')",0.6086956521739131
"('Draven', 'Sylas')",0.5172413793103449
"('Draven', 'Leona')",0.5
"('Gwen', 'Veigar')",0.5625
"('Nautilus', 'Veigar')",0.6285714285714286
"('Ezreal', 'Fiora')",0.65
"('Graves', 'Ornn')",0.26666666666666666
"('Akali', 'Tahm Kench')",0.5
"('Graves', 'Hecarim')",0.5952380952380952
"('Nami', 'Xin Zhao')",0.391304347826087
"('Gnar', 'Graves')",0.5217391304347826
"('Aatrox', 'Rakan')",0.29411764705882354
"('Aphelios', 'Azir')",0.5633802816901409
"('Gnar', 'Zoe')",0.42105263157894735
"('Gnar', 'Xayah')",0.5245901639344263
"('Viego', 'Xayah')",0.43010752688172044
"('Aatrox', 'Lucian')",0.6410256410256411
"('Gragas', 'Lucian')",0.5555555555555556
"('Gangplank', 'Poppy')",0.5128205128205128
"('Akali', 'Xayah')",0.5135135135135135
"('Lee Sin', 'Xayah')",0.5420560747663551
"('Ryze', 'Xayah')",0.3469387755102041
"('Galio', 'Gwen')",0.5681818181818182
"('Alistar', 'Jayce')",0.5384615384615384
"('Alistar', 'Ryze')",0.4523809523809524
"('Jayce', 'Vex')",0.55
"('Fiora', 'Lee Sin')",0.6
"('Fiora', 'Ryze')",0.5333333333333333
"('Fiora', 'Leona')",0.68
"('Braum', 'Jayce')",0.6111111111111112
"('Kindred', 'Senna')",0.6875
"('Camille', 'Orianna')",0.5517241379310345
"('Diana', 'Gnar')",0.38461538461538464
"('Gnar', 'Senna')",0.5625
"('Graves', 'Sylas')",0.46875
"('Camille', 'Tahm Kench')",0.5813953488372093
"('Graves', 'Veigar')",0.4
"('Aphelios', 'Veigar')",0.4782608695652174
"('Thresh', 'Veigar')",0.5
"('Poppy', 'Ryze')",0.5
"('Gwen', 'Tahm Kench')",0.45217391304347826
"('LeBlanc', 'Poppy')",0.5769230769230769
"('Aatrox', 'Poppy')",0.4722222222222222
"('Renekton', 'Xayah')",0.3888888888888889
"('Tahm Kench', 'Viego')",0.47928994082840237
"('Nautilus', 'Olaf')",0.9
"('Sylas', 'Volibear')",0.56
"('Aphelios', 'Volibear')",0.4818181818181818
"('Leona', 'Volibear')",0.5352112676056338
"('Ryze', 'Tahm Kench')",0.4696969696969697
"('Gwen', 'Volibear')",0.45
"('Tryndamere', 'Volibear')",0.44
"('Graves', 'Volibear')",0.45098039215686275
"('Corki', 'Volibear')",0.5365853658536586
"('Hecarim', 'Ryze')",0.47692307692307695
"('Lucian', 'Renekton')",0.4230769230769231
"('Twisted Fate', 'Xayah')",0.4375
"('Kennen', 'Rakan')",0.3333333333333333
"('Sylas', 'Xayah')",0.4666666666666667
"('Veigar', 'Xin Zhao')",0.5789473684210527
"('Orianna', 'Xayah')",0.5
"('Nautilus', 'Xayah')",0.4270833333333333
"('Nami', 'Renekton')",0.4782608695652174
"('Graves', 'Senna')",0.5333333333333333
"('Aatrox', 'Tahm Kench')",0.4827586206896552
"('Tahm Kench', 'Varus')",0.5
"('Gnar', 'Poppy')",0.6195652173913043
"('Braum', 'Gnar')",0.5094339622641509
"('Braum', 'Poppy')",0.5555555555555556
"('Aphelios', 'Sejuani')",0.48484848484848486
"('Kalista', 'Poppy')",0.5609756097560976
"('Kalista', 'LeBlanc')",0.45454545454545453
"('Azir', 'Wukong')",0.5454545454545454
"('Leona', 'Wukong')",0.6964285714285714
"('Camille', 'Senna')",0.5652173913043478
"('Galio', 'Tahm Kench')",0.26666666666666666
"('Gwen', 'Nami')",0.5918367346938775
"('Jinx', 'Veigar')",0.43902439024390244
"('Camille', ""Kai'Sa"")",0.44
"('Ornn', 'Volibear')",0.44
"('Caitlyn', 'Volibear')",0.5185185185185185
"('Azir', 'Gragas')",0.425531914893617
"('Renekton', 'Volibear')",0.5666666666666667
"('Vex', 'Volibear')",0.35
"('Thresh', 'Volibear')",0.6111111111111112
"('Jax', 'Tahm Kench')",0.5172413793103449
"('Sylas', 'Tahm Kench')",0.5217391304347826
"('Draven', 'Gwen')",0.6206896551724138
"('Gragas', 'Volibear')",0.3333333333333333
"('Azir', 'Volibear')",0.4857142857142857
"('Hecarim', 'Kennen')",0.48
"('Kennen', 'Tahm Kench')",0.5263157894736842
"('Poppy', 'Senna')",0.5416666666666666
"('Irelia', 'Jinx')",0.65
"('Gangplank', 'Sylas')",0.5957446808510638
"('Aatrox', 'Azir')",0.5098039215686274
"('Lucian', 'Ornn')",0.5789473684210527
"('Nami', 'Ornn')",0.5957446808510638
"('Lucian', 'Volibear')",0.4857142857142857
"('Nami', 'Volibear')",0.4166666666666667
"('Corki', 'Lucian')",0.6470588235294118
"('Corki', 'Nami')",0.6666666666666666
"('Graves', 'Gwen')",0.41379310344827586
"('Graves', 'Zeri')",0.5555555555555556
"('Gwen', 'Zeri')",0.5846153846153846
"('Renekton', 'Zeri')",0.5
"('Yuumi', 'Zeri')",0.5544554455445545
"('Gnar', 'Tahm Kench')",0.5405405405405406
"('Corki', 'Zeri')",0.5384615384615384
"('Nautilus', 'Zeri')",0.5514705882352942
"('Galio', 'Gnar')",0.5428571428571428
"('Gwen', 'Tristana')",0.4482758620689655
"('Azir', 'Ornn')",0.48314606741573035
"('Camille', 'Kalista')",0.5
"('Galio', 'Kalista')",0.4444444444444444
"('Orianna', 'Volibear')",0.6176470588235294
"('Volibear', 'Zeri')",0.5616438356164384
"('Volibear', 'Yuumi')",0.5
"('Orianna', 'Zeri')",0.5471698113207547
"('Akali', 'Volibear')",0.4838709677419355
"('Gnar', 'Twisted Fate')",0.42857142857142855
"('Olaf', 'Zeri')",0.782608695652174
"('Viktor', 'Zeri')",0.5588235294117647
"('Akali', 'Zeri')",0.5952380952380952
"('Lee Sin', 'Zeri')",0.6224489795918368
"('Twisted Fate', 'Zeri')",0.5
"('Gnar', 'Zeri')",0.52046783625731
"('Rakan', 'Zeri')",0.550561797752809
"('Leona', 'Tristana')",0.6190476190476191
"('Jarvan IV', 'Zeri')",0.5357142857142857
"('Ryze', 'Zeri')",0.527027027027027
"('Leona', 'Zeri')",0.5906040268456376
"('Gwen', 'Lissandra')",0.6046511627906976
"('Lissandra', 'Viego')",0.5604395604395604
"('Lissandra', 'Tahm Kench')",0.4
"('Gwen', 'Wukong')",0.5899280575539568
"('Orianna', 'Wukong')",0.5454545454545454
"('Azir', 'Renekton')",0.39473684210526316
"('Kalista', 'Viego')",0.4583333333333333
"('Jayce', 'Zeri')",0.7209302325581395
"('Vex', 'Zeri')",0.46153846153846156
"('Gragas', 'Zeri')",0.5588235294117647
"('Lulu', 'Zeri')",0.5
"('Xin Zhao', 'Zeri')",0.5576923076923077
"('Braum', 'Zeri')",0.5689655172413793
"('Poppy', 'Zeri')",0.4842105263157895
